# Directed graph: graphTextOut.txt 
# Save as tab-separated list of edges
# Nodes: 1000 Edges: 4057
# FromNodeId	ToNodeId
158	14
158	25
158	122
159	9
159	26
159	38
159	103
159	112
160	76
160	84
160	119
161	26
161	81
161	159
162	56
162	147
163	44
164	4
165	154
166	7
166	21
166	105
166	134
166	144
167	35
167	46
167	51
167	57
167	86
168	138
169	25
169	32
169	106
169	158
170	124
171	26
172	154
172	165
173	0
173	50
174	80
175	8
176	140
177	26
177	81
178	4
178	11
178	21
178	166
179	35
179	79
180	10
181	31
182	3
182	18
182	95
182	103
183	28
183	35
183	57
183	79
183	86
183	96
183	167
184	152
185	87
186	2
186	93
187	36
188	21
188	31
188	36
188	41
189	25
189	32
189	63
189	169
190	7
190	105
191	53
192	188
193	107
193	153
194	0
194	1
194	2
194	3
194	4
194	6
194	7
194	8
194	10
194	15
194	20
194	22
194	29
194	33
194	47
194	51
194	64
194	65
194	72
194	75
194	85
194	86
194	97
194	101
194	102
194	109
194	114
194	128
194	136
195	77
196	172
197	110
198	129
199	10
200	100
201	5
202	176
203	95
204	136
205	0
205	1
206	205
207	112
208	36
208	42
209	54
210	87
211	73
212	35
212	57
213	167
214	184
215	82
216	159
217	53
218	157
219	43
220	0
220	1
220	3
220	4
220	7
220	8
220	11
220	12
220	14
220	15
220	20
220	21
220	22
220	47
220	48
220	51
220	75
220	77
220	86
220	98
220	102
220	128
220	136
220	178
220	194
221	205
222	91
223	38
223	104
224	55
224	80
224	118
224	142
224	174
225	151
226	60
227	21
228	147
228	162
229	21
229	144
229	227
230	6
231	119
232	38
232	58
232	88
232	115
232	132
233	0
233	12
233	14
233	19
233	50
233	75
233	86
234	36
234	187
234	208
235	176
235	202
236	57
236	96
236	183
237	0
237	1
238	127
239	48
239	65
239	75
239	128
240	55
240	80
240	118
240	174
240	224
241	42
241	44
241	94
241	138
241	168
241	208
241	234
242	35
243	179
244	11
244	86
244	97
244	136
244	143
244	194
244	204
244	220
245	62
246	240
247	0
248	9
249	7
250	178
250	220
251	158
252	169
253	124
254	4
254	64
254	128
255	103
255	112
255	159
255	207
256	171
257	3
257	4
257	15
257	21
257	33
257	51
257	64
257	65
257	86
257	89
257	117
257	120
257	128
257	136
257	149
257	194
257	220
257	244
257	254
258	118
259	81
260	176
260	235
261	15
261	22
261	48
261	65
261	128
261	136
261	194
261	239
261	254
261	257
262	207
262	255
263	80
263	174
263	240
264	7
264	21
264	45
264	64
265	166
266	14
266	37
266	99
266	157
267	121
268	126
269	66
269	100
270	0
270	29
270	50
270	75
270	86
270	128
270	233
270	239
271	72
271	85
271	194
271	261
272	260
273	42
273	44
273	208
274	35
275	47
276	176
276	202
276	235
276	260
277	274
278	73
279	0
279	1
279	2
279	3
279	5
279	6
279	10
279	11
279	28
279	33
279	35
279	47
279	65
279	72
279	75
279	85
279	86
279	89
279	109
279	128
279	194
279	201
279	220
279	239
279	257
279	261
279	271
280	202
281	256
282	3
282	9
282	13
282	26
282	29
282	38
282	58
282	83
282	88
282	131
282	132
282	159
282	232
283	4
284	240
285	110
286	0
286	10
286	72
286	85
287	9
287	13
287	38
287	43
287	52
287	58
287	60
287	83
287	88
287	104
287	115
287	131
287	132
287	219
287	232
287	282
288	229
289	31
289	41
290	266
291	98
292	80
292	118
292	174
292	224
292	240
292	258
292	263
292	284
293	181
294	0
294	1
294	6
294	20
294	23
294	29
294	30
294	47
294	50
294	52
294	53
294	64
294	72
294	97
294	101
294	110
294	115
294	173
294	194
294	220
294	244
294	247
294	257
294	261
294	264
294	271
294	275
294	279
295	81
295	161
296	148
297	117
298	40
298	110
298	197
299	154
300	67
301	111
302	291
303	6
303	72
303	128
303	136
303	194
303	220
304	112
305	31
305	73
305	211
306	21
307	35
307	57
307	79
307	86
307	96
307	108
307	133
307	167
307	183
307	212
307	236
308	165
309	136
309	204
310	4
310	14
310	37
310	99
310	157
310	164
310	218
310	220
310	266
311	219
312	152
312	184
313	162
314	135
315	49
316	12
316	122
316	158
317	11
318	96
318	307
319	3
319	9
319	55
319	80
319	174
319	224
320	2
320	3
320	5
320	9
320	18
320	24
320	26
320	38
320	39
320	58
320	59
320	83
320	88
320	93
320	112
320	115
320	131
320	132
320	159
320	177
320	216
320	220
320	232
320	279
320	282
320	287
320	294
321	245
322	157
322	218
322	310
323	269
324	94
324	123
325	252
326	99
327	62
327	82
327	215
328	9
328	13
328	18
328	24
328	38
328	60
328	92
328	104
328	132
328	248
328	287
328	320
329	76
329	160
330	21
330	87
330	91
331	50
331	75
331	86
331	233
331	270
332	185
333	109
334	160
334	329
335	9
335	174
335	319
336	261
336	271
337	138
337	168
338	146
339	139
340	333
341	101
342	62
343	188
344	274
344	277
345	79
346	233
347	58
348	295
349	260
349	272
349	276
350	22
350	97
351	0
351	1
351	78
351	247
352	25
352	63
352	189
353	121
353	267
354	342
355	0
355	7
355	19
355	51
355	65
355	233
356	44
356	94
356	111
356	116
356	123
356	135
356	138
356	163
356	241
356	324
356	337
357	223
358	326
359	275
359	294
359	320
360	106
361	100
361	200
361	269
361	323
362	63
363	44
364	234
365	227
365	229
366	50
367	178
368	80
368	118
368	263
369	4
370	303
371	60
371	92
371	226
371	287
371	320
371	328
372	192
373	96
373	108
373	307
373	318
374	121
375	60
376	55
376	142
376	224
377	243
378	43
378	219
379	342
380	299
381	31
381	36
381	41
381	42
381	44
381	163
381	188
381	289
381	343
381	356
381	363
382	8
382	220
383	246
384	94
384	116
384	123
384	138
384	168
384	241
384	324
384	337
384	356
384	381
385	184
386	13
387	213
388	9
388	55
388	224
389	0
389	4
389	7
389	105
389	144
389	166
389	178
389	265
390	158
391	361
392	1
392	4
392	7
392	11
392	12
392	205
392	206
393	196
394	307
394	318
394	373
395	127
395	238
396	292
397	94
398	77
398	195
399	80
399	240
399	292
400	19
400	65
400	72
400	110
400	117
400	128
400	136
400	216
400	254
400	257
400	261
400	271
400	279
400	294
400	303
400	320
400	328
400	336
400	359
400	370
401	230
402	53
402	76
402	84
402	160
403	115
403	132
404	326
404	358
405	139
406	25
406	63
406	362
407	119
407	231
408	292
408	396
408	399
409	109
409	194
409	294
410	77
411	387
412	136
412	204
412	309
413	9
413	24
413	26
413	27
413	29
413	38
413	52
413	55
413	60
413	70
413	88
413	92
413	121
413	142
413	224
413	287
413	294
413	320
413	328
413	353
413	371
413	388
413	400
413	409
414	77
414	195
414	398
415	124
415	127
415	170
415	238
415	253
415	395
416	10
416	109
416	194
416	294
416	409
417	9
417	13
417	18
417	24
417	26
417	38
417	43
417	103
417	112
417	219
417	282
417	320
417	378
418	396
419	0
419	4
419	7
419	8
419	11
419	14
419	15
419	37
419	48
419	51
419	102
419	122
419	128
419	130
419	194
419	220
419	257
419	316
420	15
420	124
420	127
420	170
420	253
420	415
421	167
422	248
422	328
423	306
424	286
425	0
425	1
425	4
425	6
425	7
425	11
425	12
425	46
425	98
425	128
425	166
425	178
425	220
425	265
425	291
425	389
426	84
427	202
428	369
429	22
430	8
431	338
432	27
432	61
432	70
433	202
433	280
434	0
434	1
434	2
434	3
434	4
434	7
434	12
434	14
434	17
434	86
435	42
435	44
435	94
435	116
435	123
435	138
435	381
435	384
436	243
437	38
437	52
437	115
437	294
438	245
439	66
439	100
439	200
439	361
440	0
440	270
440	331
441	63
442	286
443	89
443	149
444	332
445	3
445	4
445	7
445	11
445	12
445	15
445	21
445	25
445	32
445	64
445	106
445	136
445	178
445	220
445	283
445	303
445	320
445	425
445	434
446	274
447	79
447	183
447	236
448	118
448	174
448	224
448	240
448	263
448	292
448	335
448	368
449	246
449	383
450	57
450	79
450	96
450	108
450	307
450	318
450	345
451	35
451	96
451	212
452	335
453	269
454	167
454	213
455	211
456	174
457	211
457	455
458	357
459	176
459	202
459	280
459	427
460	380
461	351
462	27
462	69
462	140
463	21
463	144
463	227
463	229
463	288
464	3
464	9
464	13
464	18
464	24
464	26
465	3
465	9
465	24
465	38
465	52
465	248
465	287
465	328
466	55
466	80
466	224
467	148
467	296
468	66
468	100
468	200
468	269
468	323
468	361
468	439
468	453
469	437
470	0
470	85
470	286
470	424
471	3
471	9
471	55
471	118
471	240
471	319
471	335
472	278
473	311
474	367
475	0
475	14
475	29
475	37
475	48
475	50
475	65
475	75
475	86
475	128
475	136
475	194
475	233
475	239
475	270
475	279
475	331
475	400
476	148
477	388
478	278
478	472
479	181
479	293
480	446
481	1
481	8
481	9
481	24
481	26
481	38
481	43
481	48
481	60
481	92
481	103
481	115
481	132
481	159
481	161
481	216
481	226
481	237
481	287
481	294
481	320
481	359
481	371
481	413
481	437
482	161
483	0
483	1
483	3
483	4
483	7
483	9
483	12
483	14
483	15
483	16
483	19
483	21
483	30
483	33
483	35
483	37
483	40
483	46
483	49
483	51
483	53
483	55
483	65
483	75
483	86
483	102
483	110
483	117
483	120
483	122
483	128
483	142
483	158
483	167
483	178
483	194
483	220
483	224
483	237
483	244
483	254
483	257
483	261
483	283
483	292
483	297
483	298
483	310
483	316
483	319
483	320
483	335
483	355
483	367
483	376
483	390
483	392
483	400
483	413
483	419
483	425
483	434
483	445
483	448
483	452
483	471
483	474
483	475
483	481
484	135
485	89
486	27
486	69
486	70
486	140
486	353
486	413
486	432
486	462
487	7
487	249
488	38
488	104
489	188
489	343
490	0
490	1
490	3
490	4
490	15
490	33
490	47
490	72
490	75
490	77
490	86
490	101
490	124
490	194
490	275
490	279
490	294
490	341
490	359
490	420
490	434
491	177
492	468
493	0
493	1
493	4
493	6
493	7
493	11
493	12
493	16
493	29
493	46
493	48
493	51
493	75
493	83
493	86
493	122
493	178
493	194
493	279
493	320
493	419
493	425
493	445
493	483
493	490
494	299
494	380
495	359
495	490
496	14
496	122
497	33
498	421
499	133
499	307
500	354
501	87
501	91
501	222
502	421
503	119
503	231
504	38
504	104
505	450
506	0
506	7
506	8
506	12
506	19
506	30
506	40
506	86
506	102
506	233
506	249
506	475
506	483
506	487
507	0
507	3
507	18
507	24
507	95
507	103
507	112
507	159
507	182
507	203
507	207
507	255
507	282
507	417
507	481
508	88
509	339
510	9
510	319
510	471
511	0
511	30
511	53
512	104
512	488
513	390
514	73
515	0
515	1
515	3
515	4
515	11
515	12
515	25
515	29
515	47
515	50
515	51
515	75
515	86
515	128
515	166
515	220
515	254
515	257
515	270
515	303
515	331
515	392
515	400
515	419
515	425
515	434
515	445
515	475
515	483
515	493
515	506
516	129
517	225
518	416
519	0
519	1
519	6
519	16
519	33
519	51
520	21
520	31
520	305
521	9
521	13
521	24
521	26
521	27
521	81
521	92
521	103
521	131
521	151
521	171
521	177
521	225
521	256
521	281
521	287
521	320
521	481
521	517
522	36
522	54
522	209
523	406
524	194
525	0
525	8
525	16
525	23
525	33
525	64
525	102
525	220
525	298
525	303
525	483
525	493
525	506
525	515
526	25
526	63
526	362
526	406
527	14
527	496
528	31
528	41
528	44
528	135
528	163
528	343
528	363
528	381
529	449
530	0
530	1
530	3
530	6
530	7
530	8
530	12
530	14
530	15
530	16
530	20
530	23
530	29
530	33
530	47
530	48
530	50
530	51
530	65
530	75
530	86
530	102
530	128
530	173
530	194
530	220
530	233
530	239
530	257
530	261
530	270
530	279
530	294
530	298
530	331
530	366
530	400
530	409
530	416
530	419
530	420
530	425
530	440
530	445
530	475
530	483
530	493
530	515
530	518
530	519
530	525
531	459
532	31
533	2
533	39
533	320
534	363
535	397
536	368
537	422
538	149
538	443
539	4
539	7
539	12
539	14
539	21
539	25
539	32
539	65
539	67
539	86
539	87
539	91
539	98
539	122
539	126
539	144
539	158
539	169
539	185
539	220
539	222
539	227
539	229
539	239
539	279
539	288
539	291
539	300
539	302
539	316
539	330
539	332
539	365
539	389
539	419
539	425
539	434
539	445
539	463
539	483
539	490
539	493
539	496
539	501
539	515
539	527
539	530
540	354
540	500
541	383
542	0
542	24
542	27
542	38
542	103
542	132
542	237
542	462
542	481
543	35
543	79
543	242
543	274
543	277
543	344
544	28
544	86
544	96
544	108
544	167
544	183
544	307
544	318
544	373
544	394
544	450
544	499
545	277
546	358
547	16
548	354
548	500
548	540
549	359
550	107
550	153
550	193
551	0
551	136
551	204
552	151
553	40
553	197
553	298
553	483
553	506
553	525
553	530
553	539
554	44
554	363
555	13
555	103
555	386
556	0
556	1
556	6
556	8
556	12
556	21
556	29
556	30
556	40
556	48
556	102
556	110
556	120
556	125
556	194
556	257
556	285
556	298
556	419
556	430
556	481
556	483
556	493
556	506
556	525
556	530
556	539
556	542
557	508
558	4
558	7
558	12
558	249
558	419
558	483
558	487
558	506
559	282
560	35
560	57
560	183
560	236
560	307
560	394
561	91
561	106
561	360
561	445
561	490
561	530
561	539
562	286
563	426
564	9
564	142
564	224
564	376
564	466
564	483
565	12
565	25
565	32
565	75
565	106
565	169
565	189
565	360
565	445
565	490
565	539
565	561
566	158
566	483
567	161
567	481
567	482
568	188
568	192
568	372
569	0
569	1
569	4
569	7
569	12
569	25
569	249
569	487
569	506
569	558
570	9
570	13
570	18
570	24
570	26
570	261
570	294
570	320
570	336
570	400
571	357
571	458
572	458
573	458
574	336
575	56
575	147
575	162
575	313
576	73
576	278
577	38
577	43
577	115
577	219
577	378
577	417
578	40
579	363
580	398
580	414
581	118
582	10
582	85
582	180
582	194
583	3
583	4
583	12
583	64
583	445
584	380
585	85
585	582
586	103
586	507
586	555
587	3
587	4
587	9
587	55
587	80
587	118
587	120
587	142
587	149
587	174
587	224
587	240
587	258
587	292
587	319
587	335
587	368
587	413
587	448
587	452
587	471
587	483
587	510
587	581
587	583
588	399
589	114
589	194
590	94
591	194
592	15
592	124
592	127
592	253
592	445
593	27
594	3
594	9
594	174
594	319
594	510
595	108
596	27
596	61
596	70
596	112
596	161
596	413
596	432
596	481
596	482
597	0
597	4
597	7
597	87
597	137
597	166
597	185
597	332
597	389
597	539
597	553
597	556
598	411
599	526
600	75
601	272
601	349
602	371
602	413
602	481
603	576
604	511
605	48
605	261
606	368
606	448
606	536
606	587
607	596
608	0
608	1
608	2
608	3
608	4
608	33
608	45
608	48
608	64
608	117
608	124
608	244
608	254
608	257
608	261
608	271
608	279
608	294
608	297
608	336
608	359
608	390
608	400
608	483
608	490
608	515
608	525
608	530
608	549
608	556
608	570
608	597
608	605
609	26
609	103
610	154
610	172
611	475
612	473
613	28
613	35
613	57
613	86
613	167
613	560
614	532
615	57
615	560
616	489
617	400
618	323
619	26
619	81
619	112
619	287
619	304
619	521
620	471
620	510
621	38
622	3
622	26
622	81
623	266
623	290
624	0
624	1
624	2
624	3
624	4
624	7
624	11
624	12
624	14
624	21
624	31
624	33
624	36
624	41
624	47
624	48
624	51
624	54
624	64
624	72
624	75
624	89
624	117
624	120
624	136
624	188
624	194
624	234
624	303
624	316
624	343
624	381
624	400
624	419
624	475
624	483
624	489
624	493
624	497
624	506
624	515
624	519
624	525
624	528
624	530
624	532
624	539
624	553
624	556
624	608
624	614
625	36
626	2
626	18
626	336
626	570
626	608
627	241
628	417
629	421
629	498
630	145
630	155
631	2
631	3
631	9
631	13
631	24
631	26
631	60
631	95
631	103
631	112
631	131
631	182
631	203
631	207
631	282
631	320
631	507
631	586
632	0
632	101
632	341
632	434
632	490
632	542
632	556
632	624
633	26
633	103
633	159
633	255
633	262
633	507
633	570
633	586
633	631
634	237
635	371
636	38
636	43
636	60
636	226
636	371
636	481
637	277
637	545
638	446
638	480
639	567
640	443
641	28
642	158
643	469
644	300
645	91
645	137
645	597
646	487
647	295
647	348
648	416
649	31
649	73
649	305
649	576
650	167
650	421
650	498
650	502
651	362
652	285
653	233
653	346
654	26
655	598
656	389
657	223
657	357
658	185
658	332
658	556
658	597
659	56
660	53
660	76
660	110
660	119
660	329
661	628
662	162
663	514
664	501
665	406
666	194
666	409
666	524
667	154
667	165
667	172
667	610
668	116
668	356
669	0
669	3
669	9
669	18
669	19
669	27
669	38
669	49
669	53
669	58
669	88
669	102
669	103
669	128
669	132
669	182
669	281
669	282
669	355
669	471
669	481
669	483
669	506
669	521
669	542
669	555
669	556
669	559
669	586
669	621
669	631
669	632
670	622
671	25
671	32
671	106
671	169
671	189
671	252
671	288
671	352
671	539
671	565
672	643
673	630
674	285
675	316
676	188
676	381
676	568
677	293
678	16
678	29
679	100
680	2
680	3
680	4
680	5
680	9
680	12
680	13
680	15
680	18
680	22
680	26
680	29
680	33
680	77
680	112
680	117
680	124
680	136
680	159
680	194
680	201
680	257
680	261
680	270
680	271
680	279
680	287
680	294
680	298
680	320
680	328
680	336
680	359
680	400
680	417
680	419
680	429
680	434
680	437
680	475
680	483
680	490
680	506
680	515
680	525
680	530
680	539
680	553
680	556
680	566
680	608
680	611
680	617
680	619
680	624
680	626
680	631
680	633
681	176
681	202
681	280
681	433
681	459
681	531
682	311
683	126
683	268
684	11
684	98
685	36
685	54
685	625
686	302
687	286
688	384
689	504
690	0
690	1
690	2
690	3
690	4
690	6
690	11
690	12
690	14
690	16
690	25
690	29
690	33
690	47
690	50
690	51
690	72
690	75
690	86
690	97
690	102
690	121
690	128
690	178
690	194
690	233
690	239
690	257
690	261
690	270
690	279
690	291
690	294
690	298
690	302
690	351
690	400
690	425
690	461
690	483
690	490
690	493
690	515
690	525
690	530
690	539
690	553
690	556
690	597
690	608
690	624
690	626
690	632
690	680
690	686
691	34
691	87
691	210
691	597
692	12
692	21
692	22
692	220
693	460
694	37
695	431
696	691
697	150
698	612
699	391
700	592
701	62
701	327
702	158
702	390
702	513
703	297
704	484
705	317
706	684
707	0
707	392
707	425
707	445
707	490
707	515
708	156
709	73
709	514
709	663
710	84
711	576
711	603
712	326
713	246
713	383
713	449
713	529
714	0
714	1
714	3
714	4
714	9
714	12
714	13
714	15
714	21
714	26
714	30
714	31
714	38
714	48
714	52
714	53
714	55
714	58
714	60
714	73
714	81
714	88
714	89
714	115
714	120
714	132
714	136
714	159
714	161
714	178
714	211
714	232
714	237
714	250
714	257
714	295
714	305
714	306
714	320
714	328
714	359
714	371
714	389
714	413
714	423
714	445
714	455
714	471
714	481
714	483
714	490
714	495
714	511
714	515
714	521
714	530
714	539
714	542
714	556
714	567
714	570
714	576
714	586
714	596
714	602
714	604
714	607
714	620
714	624
714	631
714	633
714	635
714	636
714	649
714	669
714	680
714	690
715	176
715	202
715	433
715	681
716	179
716	243
717	323
717	618
718	501
718	539
718	664
719	373
719	394
720	230
721	58
721	88
721	669
722	448
722	483
722	530
722	556
722	606
722	680
722	690
723	496
724	609
725	208
726	2
726	3
726	9
726	38
726	55
726	80
726	104
726	118
726	132
726	142
726	174
726	224
726	240
726	258
726	263
726	287
726	292
726	319
726	335
726	368
726	388
726	396
726	399
726	408
726	418
726	448
726	452
726	471
726	483
726	510
726	521
726	536
726	581
726	587
726	594
726	606
726	619
726	669
726	714
726	721
727	76
727	154
727	165
727	172
727	308
728	657
729	0
729	1
729	3
729	6
729	9
729	12
729	13
729	19
729	29
729	30
729	37
729	40
729	48
729	53
729	64
729	76
729	83
729	84
729	86
729	109
729	110
729	122
729	131
729	157
729	160
729	197
729	233
729	250
729	266
729	270
729	282
729	285
729	287
729	294
729	298
729	320
729	332
729	334
729	346
729	351
729	400
729	409
729	413
729	461
729	483
729	493
729	501
729	530
729	539
729	553
729	556
729	570
729	578
729	597
729	608
729	624
729	653
729	658
729	666
729	680
729	690
729	694
729	714
729	718
729	722
730	277
730	543
731	15
731	22
731	429
732	416
732	648
733	541
734	504
735	58
736	599
737	595
738	286
739	44
739	94
739	111
739	116
739	123
739	135
739	138
739	301
739	324
739	356
739	435
740	191
741	188
741	568
742	528
743	634
744	425
745	627
746	4
746	7
746	14
746	15
746	32
746	425
746	445
746	515
747	0
747	29
747	50
747	51
747	75
747	83
747	115
747	233
747	294
747	320
747	331
747	419
747	483
747	493
747	556
747	690
747	714
747	729
748	598
748	655
749	388
750	33
750	47
750	275
750	294
750	490
751	93
752	112
752	304
752	619
753	85
753	582
753	585
754	0
754	19
754	53
754	119
754	136
755	736
756	39
757	475
757	530
758	18
758	680
758	714
759	416
759	732
760	199
761	600
762	38
762	58
762	60
762	159
762	226
762	413
762	636
763	0
763	1
763	3
763	4
763	7
763	10
763	12
763	21
763	22
763	26
763	29
763	31
763	34
763	51
763	64
763	67
763	85
763	101
763	102
763	103
763	114
763	144
763	194
763	220
763	227
763	229
763	257
763	288
763	300
763	316
763	332
763	365
763	419
763	483
763	527
763	532
763	539
763	558
763	589
763	609
763	614
763	624
763	669
763	721
763	724
764	567
765	1
765	2
765	186
766	90
767	295
767	348
767	647
768	57
768	96
768	236
768	450
769	179
769	243
769	377
769	716
770	572
771	513
772	12
772	141
773	0
773	2
773	3
773	4
773	7
773	21
773	33
773	47
773	279
773	392
773	515
773	624
774	144
775	149
775	257
775	443
775	538
775	587
776	628
776	661
777	486
778	91
778	137
779	27
779	61
779	66
779	150
779	432
779	596
779	697
780	629
781	327
781	701
782	711
783	2
783	22
783	27
783	33
783	38
783	63
783	72
783	97
783	101
783	189
783	279
783	294
783	341
783	352
783	490
783	542
783	561
783	565
783	632
783	669
783	671
783	714
784	1
784	2
784	59
784	93
785	160
786	308
787	207
788	413
788	587
789	186
789	765
790	665
791	185
791	597
792	705
793	707
794	68
795	0
795	1
795	2
795	3
795	4
795	5
795	15
795	21
795	23
795	33
795	34
795	39
795	45
795	47
795	59
795	64
795	87
795	91
795	93
795	124
795	127
795	128
795	137
795	170
795	185
795	186
795	253
795	257
795	261
795	264
795	271
795	275
795	294
795	320
795	359
795	371
795	415
795	420
795	463
795	490
795	493
795	501
795	507
795	533
795	556
795	561
795	569
795	581
795	583
795	587
795	597
795	624
795	631
795	645
795	658
795	680
795	690
795	729
795	746
795	747
795	750
795	763
795	765
795	773
795	784
795	789
796	545
797	529
798	72
798	85
798	271
799	33
799	47
799	624
799	750
800	396
801	420
802	4
802	558
802	763
803	240
803	246
803	383
803	449
803	541
803	713
804	26
804	81
805	777
806	1
806	4
806	7
806	45
806	64
806	72
806	194
806	264
806	275
806	294
806	569
806	570
806	795
807	140
808	237
808	634
809	0
809	15
809	417
809	475
809	507
809	515
809	553
809	577
809	628
809	680
809	690
809	722
809	729
810	577
811	797
812	0
812	3
812	9
812	320
813	9
813	55
813	80
813	118
813	399
813	408
814	52
814	60
815	152
816	584
817	416
817	518
817	530
817	648
817	732
817	759
818	270
819	366
819	530
819	539
820	1
820	20
821	14
821	37
821	68
821	794
822	304
822	752
823	784
824	73
824	514
824	663
825	1
825	12
825	21
825	29
825	86
825	227
825	233
825	331
825	763
825	772
826	167
827	463
828	756
829	7
829	105
829	134
829	144
829	166
829	190
829	389
830	660
831	138
831	241
831	356
832	0
832	6
832	9
832	15
832	16
832	22
832	29
832	30
832	38
832	46
832	53
832	72
832	97
832	110
832	119
832	125
832	194
832	220
832	244
832	294
832	303
832	350
832	390
832	419
832	483
832	493
832	511
832	515
832	525
832	542
832	556
832	596
832	604
832	607
832	608
832	690
832	714
832	729
832	747
832	795
833	461
834	278
835	640
836	658
837	750
838	196
839	526
840	240
840	246
840	383
840	449
840	529
840	713
840	803
841	85
841	101
841	286
841	687
841	738
842	662
843	501
843	664
843	729
844	162
844	313
845	604
846	31
847	758
848	741
849	208
850	0
850	136
850	204
850	270
850	331
850	440
850	530
850	551
851	38
851	577
852	293
853	129
853	198
854	508
854	557
855	418
855	726
856	504
856	689
857	555
857	586
858	0
858	1
858	3
858	6
858	14
858	23
858	29
858	33
858	47
858	50
858	64
858	86
858	91
858	101
858	136
858	173
858	222
858	247
858	270
858	275
858	294
858	341
858	409
858	490
858	501
858	515
858	525
858	530
858	556
858	561
858	570
858	608
858	664
858	746
858	750
858	763
858	795
858	799
858	806
858	825
858	843
859	0
859	3
859	16
859	49
859	145
859	155
859	483
860	84
861	471
861	510
861	620
861	714
862	3
862	9
862	40
862	51
862	53
862	64
862	72
862	85
862	86
862	101
862	110
862	194
862	254
862	298
862	319
862	400
862	556
862	583
862	608
862	680
862	729
862	795
862	858
863	678
864	771
865	779
866	539
867	425
867	744
868	649
869	468
869	492
870	61
871	332
872	14
872	106
872	122
872	158
872	169
872	390
872	483
872	642
872	702
873	201
873	680
873	809
874	254
875	345
876	556
877	0
877	1
877	2
877	4
877	6
877	7
877	9
877	10
877	11
877	13
877	15
877	16
877	22
877	24
877	27
877	33
877	55
877	58
877	64
877	72
877	77
877	81
877	85
877	103
877	112
877	132
877	150
877	151
877	161
877	182
877	225
877	234
877	257
877	261
877	270
877	271
877	275
877	279
877	294
877	320
877	336
877	359
877	386
877	392
877	400
877	434
877	437
877	448
877	481
