China,547,17,0,undefined
Macau,1,0,0,undefined
Taiwan,1,0,0,undefined
United States,1,0,0,undefined
Japan,2,0,0,undefined
Thailand,2,0,0,undefined
South Korea,1,0,0,undefined
China,639,18,0,undefined
Hong Kong,2,0,0,undefined
Macau,2,0,0,undefined
Taiwan,1,0,0,undefined
United States,1,0,0,undefined
Japan,1,0,0,undefined
Thailand,3,0,0,undefined
South Korea,1,0,0,undefined
Singapore,1,0,0,undefined
Vietnam,2,0,0,undefined
China,916,26,0,undefined
Taiwan,3,0,0,undefined
Hong Kong,2,0,0,undefined
Macau,2,0,0,undefined
United States,2,0,0,undefined
Japan,2,0,0,undefined
Thailand,5,0,0,undefined
South Korea,2,0,0,undefined
Singapore,3,0,0,undefined
Vietnam,2,0,0,undefined
France,2,0,0,undefined
China,1399,42,0,undefined
Hong Kong,5,0,0,undefined
Taiwan,3,0,0,undefined
Macau,2,0,0,undefined
United States,2,0,0,undefined
Japan,2,0,0,undefined
Thailand,7,0,0,undefined
South Korea,2,0,0,undefined
Singapore,3,0,0,undefined
Vietnam,2,0,0,undefined
France,3,0,0,undefined
Australia,4,0,0,undefined
Nepal,1,0,0,undefined
Malaysia,3,0,0,undefined
China,2062,56,0,undefined
Hong Kong,8,0,0,undefined
Macau,5,0,0,undefined
Taiwan,4,0,0,undefined
United States,5,0,0,undefined
Japan,4,0,0,undefined
Thailand,8,0,0,undefined
South Korea,3,0,0,undefined
Singapore,4,0,0,undefined
Vietnam,2,0,0,undefined
France,3,0,0,undefined
Australia,4,0,0,undefined
Nepal,1,0,0,undefined
Malaysia,4,0,0,undefined
Canada,1,0,0,undefined
China,2863,82,0,undefined
Hong Kong,8,0,0,undefined
Macau,6,0,0,undefined
Taiwan,5,0,0,undefined
United States,5,0,0,undefined
Japan,4,0,0,undefined
Thailand,8,0,0,undefined
South Korea,4,0,0,undefined
Singapore,5,0,0,undefined
Vietnam,2,0,0,undefined
France,3,0,0,undefined
Nepal,1,0,0,undefined
Malaysia,4,0,0,undefined
Canada,1,0,0,undefined
Cambodia,1,0,0,undefined
Sri Lanka,1,0,0,undefined
Côte dIvoire,1,0,0,undefined
Australia,5,0,0,undefined
China,5494,131,0,undefined
Taiwan,8,0,0,undefined
Hong Kong,8,0,0,undefined
Macau,7,0,0,undefined
United States,5,0,0,undefined
Japan,7,0,0,undefined
Thailand,14,0,0,undefined
South Korea,4,0,0,undefined
Singapore,7,0,0,undefined
Vietnam,2,0,0,undefined
France,4,0,0,undefined
Nepal,1,0,0,undefined
Malaysia,4,0,0,undefined
Canada,2,0,0,undefined
Cambodia,1,0,0,undefined
Sri Lanka,1,0,0,undefined
Australia,5,0,0,undefined
Germany,4,0,0,undefined
China,6070,133,0,undefined
Hong Kong,10,0,0,undefined
Taiwan,8,0,0,undefined
Macau,7,0,0,undefined
United States,5,0,0,undefined
Japan,7,0,0,undefined
Thailand,14,0,0,undefined
South Korea,4,0,0,undefined
Singapore,7,0,0,undefined
Vietnam,2,0,0,undefined
France,5,0,0,undefined
Nepal,1,0,0,undefined
Malaysia,7,0,0,undefined
Canada,2,0,0,undefined
Cambodia,1,0,0,undefined
Sri Lanka,1,0,0,undefined
Australia,5,0,0,undefined
