Cambodia,15405157,Asia
Sri Lanka,20675000,Asia
Australia,23868800,Oceania
Germany,81083600,Europe
Finland,5485215,Europe
United Arab Emirates,9157000,Asia
Philippines,101920000,Asia
India,1275840000,Asia
China,1371590000,Asia
Hong Kong,7298600,Asia
Taiwan,23461708,Asia
Macau,642900,Asia
Thailand,65104000,Asia
Japan,126865000,Asia
Singapore,5469700,Asia
South Korea,51448183,Asia
Malaysia,30678800,Asia
France,66186000,Europe
Germany,81083600,Europe
Australia,23868800,Oceania
United Arab Emirates,9157000,Asia
United States,321645000,Americas
Vietnam,91812000,Asia
Canada,35749600,Americas
Italy,60753794,Europe
United Kingdom,64800000,Europe
Russia,146556330,Europe
Nepal,28037904,Asia
Cambodia,15405157,Asia
Sri Lanka,20675000,Asia
Finland,5485215,Europe
Philippines,101920000,Asia
India,1275840000,Asia
Sweden,9793172,Europe
China,1371590000,Asia
Japan,126865000,Asia
Thailand,65104000,Asia
Singapore,5469700,Asia
Hong Kong,7298600,Asia
South Korea,51448183,Asia
Taiwan,23461708,Asia
Malaysia,30678800,Asia
Germany,81083600,Europe
Macau,642900,Asia
France,66186000,Europe
Vietnam,91812000,Asia
Australia,23868800,Oceania
United Arab Emirates,9157000,Asia
Canada,35749600,Americas
Italy,60753794,Europe
Russia,146556330,Europe
United Kingdom,64800000,Europe
Cambodia,15405157,Asia
Finland,5485215,Europe
India,1275840000,Asia
Nepal,28037904,Asia
Philippines,101920000,Asia
Spain,46439864,Europe
Sri Lanka,20675000,Asia
Sweden,9793172,Europe
China,1371590000,Asia
Japan,126865000,Asia
Thailand,65104000,Asia
Singapore,5469700,Asia
Hong Kong,7298600,Asia
South Korea,51448183,Asia
Germany,81083600,Europe
Taiwan,23461708,Asia
Macau,642900,Asia
Malaysia,30678800,Asia
France,66186000,Europe
Vietnam,91812000,Asia
United Arab Emirates,9157000,Asia
Australia,23868800,Oceania
Canada,35749600,Americas
India,1275840000,Asia
Italy,60753794,Europe
Philippines,101920000,Asia
Russia,146556330,Europe
United Kingdom,64800000,Europe
Cambodia,15405157,Asia
Finland,5485215,Europe
Nepal,28037904,Asia
Spain,46439864,Europe
Sri Lanka,20675000,Asia
Sweden,9793172,Europe
China,1371590000,Asia
Japan,126865000,Asia
Thailand,65104000,Asia
Singapore,5469700,Asia
Hong Kong,7298600,Asia
South Korea,51448183,Asia
Germany,81083600,Europe
Taiwan,23461708,Asia
Macau,642900,Asia
Malaysia,30678800,Asia
Vietnam,91812000,Asia
France,66186000,Europe
United Arab Emirates,9157000,Asia
Australia,23868800,Oceania
Canada,35749600,Americas
India,1275840000,Asia
Italy,60753794,Europe
Philippines,101920000,Asia
Russia,146556330,Europe
United Kingdom,64800000,Europe
Cambodia,15405157,Asia
Finland,5485215,Europe
Nepal,28037904,Asia
Spain,46439864,Europe
Sri Lanka,20675000,Asia
Sweden,9793172,Europe
China,1371590000,Asia
Thailand,65104000,Asia
Singapore,5469700,Asia
Japan,126865000,Asia
Hong Kong,7298600,Asia
South Korea,51448183,Asia
Germany,81083600,Europe
Taiwan,23461708,Asia
Macau,642900,Asia
Malaysia,30678800,Asia
Vietnam,91812000,Asia
France,66186000,Europe
United Arab Emirates,9157000,Asia
Australia,23868800,Oceania
India,1275840000,Asia
Italy,60753794,Europe
Philippines,101920000,Asia
Russia,146556330,Europe
United Kingdom,64800000,Europe
Belgium,11248330,Europe
Cambodia,15405157,Asia
Canada,35749600,Americas
Finland,5485215,Europe
Nepal,28037904,Asia
Spain,46439864,Europe
Sri Lanka,20675000,Asia
Sweden,9793172,Europe
China,1371590000,Asia
Singapore,5469700,Asia
Thailand,65104000,Asia
Japan,126865000,Asia
Hong Kong,7298600,Asia
South Korea,51448183,Asia
Germany,81083600,Europe
Malaysia,30678800,Asia
Taiwan,23461708,Asia
Macau,642900,Asia
Vietnam,91812000,Asia
France,66186000,Europe
United Arab Emirates,9157000,Asia
Australia,23868800,Oceania
India,1275840000,Asia
Canada,35749600,Americas
Italy,60753794,Europe
Philippines,101920000,Asia
Russia,146556330,Europe
United Kingdom,64800000,Europe
Belgium,11248330,Europe
Cambodia,15405157,Asia
Finland,5485215,Europe
Nepal,28037904,Asia
Spain,46439864,Europe
Sri Lanka,20675000,Asia
Sweden,9793172,Europe
China,1371590000,Asia
Japan,126865000,Asia
Singapore,5469700,Asia
Thailand,65104000,Asia
Hong Kong,7298600,Asia
South Korea,51448183,Asia
Taiwan,23461708,Asia
Germany,81083600,Europe
Malaysia,30678800,Asia
Macau,642900,Asia
Vietnam,91812000,Asia
France,66186000,Europe
United Arab Emirates,9157000,Asia
Australia,23868800,Oceania
India,1275840000,Asia
Canada,35749600,Americas
Italy,60753794,Europe
Philippines,101920000,Asia
Russia,146556330,Europe
United Kingdom,64800000,Europe
Belgium,11248330,Europe
Cambodia,15405157,Asia
Finland,5485215,Europe
Nepal,28037904,Asia
Spain,46439864,Europe
Sri Lanka,20675000,Asia
Sweden,9793172,Europe
China,1371590000,Asia
Japan,126865000,Asia
Singapore,5469700,Asia
Hong Kong,7298600,Asia
Thailand,65104000,Asia
South Korea,51448183,Asia
Taiwan,23461708,Asia
Germany,81083600,Europe
Malaysia,30678800,Asia
Macau,642900,Asia
Vietnam,91812000,Asia
France,66186000,Europe
Australia,23868800,Oceania
United Arab Emirates,9157000,Asia
Canada,35749600,Americas
India,1275840000,Asia
Italy,60753794,Europe
Philippines,101920000,Asia
United Kingdom,64800000,Europe
Russia,146556330,Europe
Belgium,11248330,Europe
Cambodia,15405157,Asia
Finland,5485215,Europe
Nepal,28037904,Asia
Spain,46439864,Europe
Sri Lanka,20675000,Asia
Sweden,9793172,Europe
China,1371590000,Asia
Japan,126865000,Asia
Singapore,5469700,Asia
Thailand,65104000,Asia
Hong Kong,7298600,Asia
South Korea,51448183,Asia
Taiwan,23461708,Asia
Malaysia,30678800,Asia
Germany,81083600,Europe
Vietnam,91812000,Asia
France,66186000,Europe
Macau,642900,Asia
United Arab Emirates,9157000,Asia
Australia,23868800,Oceania
Canada,35749600,Americas
India,1275840000,Asia
Italy,60753794,Europe
Philippines,101920000,Asia
United Kingdom,64800000,Europe
Russia,146556330,Europe
Belgium,11248330,Europe
Cambodia,15405157,Asia
Finland,5485215,Europe
Nepal,28037904,Asia
Spain,46439864,Europe
Sri Lanka,20675000,Asia
Sweden,9793172,Europe
China,1371590000,Asia
Japan,126865000,Asia
Singapore,5469700,Asia
Thailand,65104000,Asia
Hong Kong,7298600,Asia
South Korea,51448183,Asia
Taiwan,23461708,Asia
Malaysia,30678800,Asia
Germany,81083600,Europe
Vietnam,91812000,Asia
France,66186000,Europe
Macau,642900,Asia
United Arab Emirates,9157000,Asia
Australia,23868800,Oceania
Canada,35749600,Americas
India,1275840000,Asia
Italy,60753794,Europe
Philippines,101920000,Asia
United Kingdom,64800000,Europe
Russia,146556330,Europe
Spain,46439864,Europe
Belgium,11248330,Europe
Cambodia,15405157,Asia
Finland,5485215,Europe
Nepal,28037904,Asia
Sri Lanka,20675000,Asia
Sweden,9793172,Europe
China,1371590000,Asia
Japan,126865000,Asia
Singapore,5469700,Asia
Hong Kong,7298600,Asia
Thailand,65104000,Asia
South Korea,51448183,Asia
Malaysia,30678800,Asia
Taiwan,23461708,Asia
Germany,81083600,Europe
Vietnam,91812000,Asia
France,66186000,Europe
Macau,642900,Asia
United Kingdom,64800000,Europe
United Arab Emirates,9157000,Asia
Australia,23868800,Oceania
Canada,35749600,Americas
India,1275840000,Asia
Italy,60753794,Europe
Philippines,101920000,Asia
Russia,146556330,Europe
Spain,46439864,Europe
Belgium,11248330,Europe
Cambodia,15405157,Asia
Finland,5485215,Europe
Nepal,28037904,Asia
Sri Lanka,20675000,Asia
Sweden,9793172,Europe
China,1371590000,Asia
Japan,126865000,Asia
Hong Kong,7298600,Asia
Singapore,5469700,Asia
Thailand,65104000,Asia
South Korea,51448183,Asia
Malaysia,30678800,Asia
Taiwan,23461708,Asia
Germany,81083600,Europe
Vietnam,91812000,Asia
France,66186000,Europe
Macau,642900,Asia
United Kingdom,64800000,Europe
United Arab Emirates,9157000,Asia
Australia,23868800,Oceania
Canada,35749600,Americas
India,1275840000,Asia
Italy,60753794,Europe
Philippines,101920000,Asia
Russia,146556330,Europe
Spain,46439864,Europe
Belgium,11248330,Europe
Cambodia,15405157,Asia
Finland,5485215,Europe
Nepal,28037904,Asia
Sri Lanka,20675000,Asia
Sweden,9793172,Europe
China,1371590000,Asia
Japan,126865000,Asia
Hong Kong,7298600,Asia
Singapore,5469700,Asia
Thailand,65104000,Asia
South Korea,51448183,Asia
Malaysia,30678800,Asia
Taiwan,23461708,Asia
Germany,81083600,Europe
Vietnam,91812000,Asia
France,66186000,Europe
Macau,642900,Asia
United Kingdom,64800000,Europe
United Arab Emirates,9157000,Asia
Australia,23868800,Oceania
Canada,35749600,Americas
India,1275840000,Asia
Italy,60753794,Europe
Philippines,101920000,Asia
Russia,146556330,Europe
Spain,46439864,Europe
Belgium,11248330,Europe
Cambodia,15405157,Asia
Finland,5485215,Europe
Nepal,28037904,Asia
Sri Lanka,20675000,Asia
Sweden,9793172,Europe
China,1371590000,Asia
Japan,126865000,Asia
Singapore,5469700,Asia
Hong Kong,7298600,Asia
Thailand,65104000,Asia
South Korea,51448183,Asia
Malaysia,30678800,Asia
Taiwan,23461708,Asia
Germany,81083600,Europe
Vietnam,91812000,Asia
France,66186000,Europe
Macau,642900,Asia
United Kingdom,64800000,Europe
United Arab Emirates,9157000,Asia
Australia,23868800,Oceania
Canada,35749600,Americas
India,1275840000,Asia
Italy,60753794,Europe
Philippines,101920000,Asia
Russia,146556330,Europe
Spain,46439864,Europe
Belgium,11248330,Europe
Cambodia,15405157,Asia
Finland,5485215,Europe
Nepal,28037904,Asia
Sri Lanka,20675000,Asia
Sweden,9793172,Europe
China,1371590000,Asia
Japan,126865000,Asia
Singapore,5469700,Asia
Hong Kong,7298600,Asia
Thailand,65104000,Asia
South Korea,51448183,Asia
Malaysia,30678800,Asia
Taiwan,23461708,Asia
Germany,81083600,Europe
Vietnam,91812000,Asia
France,66186000,Europe
Macau,642900,Asia
United Kingdom,64800000,Europe
United Arab Emirates,9157000,Asia
Australia,23868800,Oceania
Canada,35749600,Americas
India,1275840000,Asia
Italy,60753794,Europe
Philippines,101920000,Asia
Russia,146556330,Europe
Spain,46439864,Europe
Belgium,11248330,Europe
Cambodia,15405157,Asia
Egypt,89335600,Africa
Finland,5485215,Europe
Nepal,28037904,Asia
Sri Lanka,20675000,Asia
Sweden,9793172,Europe
China,1371590000,Asia
Japan,126865000,Asia
Singapore,5469700,Asia
Hong Kong,7298600,Asia
Thailand,65104000,Asia
South Korea,51448183,Asia
Malaysia,30678800,Asia
Taiwan,23461708,Asia
Germany,81083600,Europe
Vietnam,91812000,Asia
France,66186000,Europe
Macau,642900,Asia
United Kingdom,64800000,Europe
United Arab Emirates,9157000,Asia
Australia,23868800,Oceania
Canada,35749600,Americas
India,1275840000,Asia
Italy,60753794,Europe
Philippines,101920000,Asia
Russia,146556330,Europe
Spain,46439864,Europe
Belgium,11248330,Europe
Cambodia,15405157,Asia
Egypt,89335600,Africa
Finland,5485215,Europe
Nepal,28037904,Asia
Sri Lanka,20675000,Asia
Sweden,9793172,Europe
China,1371590000,Asia
Japan,126865000,Asia
Singapore,5469700,Asia
Hong Kong,7298600,Asia
Thailand,65104000,Asia
South Korea,51448183,Asia
Malaysia,30678800,Asia
Taiwan,23461708,Asia
Germany,81083600,Europe
Vietnam,91812000,Asia
France,66186000,Europe
Macau,642900,Asia
United Kingdom,64800000,Europe
United Arab Emirates,9157000,Asia
Australia,23868800,Oceania
Canada,35749600,Americas
India,1275840000,Asia
Italy,60753794,Europe
Philippines,101920000,Asia
Russia,146556330,Europe
Spain,46439864,Europe
Belgium,11248330,Europe
Cambodia,15405157,Asia
Egypt,89335600,Africa
Finland,5485215,Europe
Nepal,28037904,Asia
Sri Lanka,20675000,Asia
Sweden,9793172,Europe
China,1371590000,Asia
Japan,126865000,Asia
Singapore,5469700,Asia
Hong Kong,7298600,Asia
Thailand,65104000,Asia
South Korea,51448183,Asia
Malaysia,30678800,Asia
Taiwan,23461708,Asia
Germany,81083600,Europe
Vietnam,91812000,Asia
France,66186000,Europe
Macau,642900,Asia
United Kingdom,64800000,Europe
United Arab Emirates,9157000,Asia
Australia,23868800,Oceania
Canada,35749600,Americas
India,1275840000,Asia
Italy,60753794,Europe
Philippines,101920000,Asia
Russia,146556330,Europe
Spain,46439864,Europe
Belgium,11248330,Europe
Cambodia,15405157,Asia
Egypt,89335600,Africa
Finland,5485215,Europe
Nepal,28037904,Asia
Sri Lanka,20675000,Asia
Sweden,9793172,Europe
China,1371590000,Asia
Japan,126865000,Asia
Singapore,5469700,Asia
Hong Kong,7298600,Asia
Thailand,65104000,Asia
South Korea,51448183,Asia
Malaysia,30678800,Asia
Taiwan,23461708,Asia
Germany,81083600,Europe
Vietnam,91812000,Asia
France,66186000,Europe
Macau,642900,Asia
United Kingdom,64800000,Europe
United Arab Emirates,9157000,Asia
Australia,23868800,Oceania
Canada,35749600,Americas
India,1275840000,Asia
Italy,60753794,Europe
Philippines,101920000,Asia
Russia,146556330,Europe
Spain,46439864,Europe
Belgium,11248330,Europe
Cambodia,15405157,Asia
Egypt,89335600,Africa
Finland,5485215,Europe
Nepal,28037904,Asia
Sri Lanka,20675000,Asia
Sweden,9793172,Europe
China,1371590000,Asia
Japan,126865000,Asia
Singapore,5469700,Asia
Hong Kong,7298600,Asia
Thailand,65104000,Asia
South Korea,51448183,Asia
Taiwan,23461708,Asia
Malaysia,30678800,Asia
Germany,81083600,Europe
Vietnam,91812000,Asia
France,66186000,Europe
Macau,642900,Asia
United Kingdom,64800000,Europe
United Arab Emirates,9157000,Asia
Australia,23868800,Oceania
Canada,35749600,Americas
India,1275840000,Asia
Italy,60753794,Europe
Philippines,101920000,Asia
Iran,78572500,Asia
Russia,146556330,Europe
Spain,46439864,Europe
Belgium,11248330,Europe
Cambodia,15405157,Asia
Egypt,89335600,Africa
Finland,5485215,Europe
Nepal,28037904,Asia
Sri Lanka,20675000,Asia
Sweden,9793172,Europe
China,1371590000,Asia
Japan,126865000,Asia
South Korea,51448183,Asia
Singapore,5469700,Asia
Hong Kong,7298600,Asia
Thailand,65104000,Asia
Taiwan,23461708,Asia
Malaysia,30678800,Asia
Germany,81083600,Europe
Vietnam,91812000,Asia
France,66186000,Europe
Macau,642900,Asia
United Kingdom,64800000,Europe
United Arab Emirates,9157000,Asia
Australia,23868800,Oceania
Canada,35749600,Americas
Iran,78572500,Asia
India,1275840000,Asia
Italy,60753794,Europe
Philippines,101920000,Asia
Russia,146556330,Europe
Spain,46439864,Europe
Belgium,11248330,Europe
Cambodia,15405157,Asia
Egypt,89335600,Africa
Finland,5485215,Europe
Nepal,28037904,Asia
Sri Lanka,20675000,Asia
Sweden,9793172,Europe
China,1371590000,Asia
Japan,126865000,Asia
South Korea,51448183,Asia
Singapore,5469700,Asia
Hong Kong,7298600,Asia
Thailand,65104000,Asia
Taiwan,23461708,Asia
Malaysia,30678800,Asia
Italy,60753794,Europe
Iran,78572500,Asia
Germany,81083600,Europe
Vietnam,91812000,Asia
France,66186000,Europe
Macau,642900,Asia
United Kingdom,64800000,Europe
United Arab Emirates,9157000,Asia
Canada,35749600,Americas
Australia,23868800,Oceania
India,1275840000,Asia
Philippines,101920000,Asia
Russia,146556330,Europe
Spain,46439864,Europe
Belgium,11248330,Europe
Cambodia,15405157,Asia
Egypt,89335600,Africa
Finland,5485215,Europe
Israel,8371600,Asia
Lebanon,4104000,Asia
Nepal,28037904,Asia
Sri Lanka,20675000,Asia
Sweden,9793172,Europe
China,1371590000,Asia
Japan,126865000,Asia
South Korea,51448183,Asia
Singapore,5469700,Asia
Hong Kong,7298600,Asia
Italy,60753794,Europe
Thailand,65104000,Asia
Iran,78572500,Asia
Taiwan,23461708,Asia
Malaysia,30678800,Asia
Germany,81083600,Europe
Vietnam,91812000,Asia
United Arab Emirates,9157000,Asia
France,66186000,Europe
Macau,642900,Asia
United Kingdom,64800000,Europe
Australia,23868800,Oceania
Canada,35749600,Americas
India,1275840000,Asia
Philippines,101920000,Asia
Russia,146556330,Europe
Spain,46439864,Europe
Belgium,11248330,Europe
Cambodia,15405157,Asia
Egypt,89335600,Africa
Finland,5485215,Europe
Israel,8371600,Asia
Lebanon,4104000,Asia
Nepal,28037904,Asia
Sri Lanka,20675000,Asia
Sweden,9793172,Europe
China,1371590000,Asia
Japan,126865000,Asia
South Korea,51448183,Asia
Italy,60753794,Europe
Singapore,5469700,Asia
Hong Kong,7298600,Asia
Iran,78572500,Asia
Thailand,65104000,Asia
Taiwan,23461708,Asia
Malaysia,30678800,Asia
Germany,81083600,Europe
Vietnam,91812000,Asia
United Arab Emirates,9157000,Asia
France,66186000,Europe
Macau,642900,Asia
United Kingdom,64800000,Europe
Australia,23868800,Oceania
Canada,35749600,Americas
India,1275840000,Asia
Philippines,101920000,Asia
Russia,146556330,Europe
Spain,46439864,Europe
Belgium,11248330,Europe
Cambodia,15405157,Asia
Egypt,89335600,Africa
Finland,5485215,Europe
Israel,8371600,Asia
Lebanon,4104000,Asia
Nepal,28037904,Asia
Sri Lanka,20675000,Asia
Sweden,9793172,Europe
China,1371590000,Asia
South Korea,51448183,Asia
Japan,126865000,Asia
Italy,60753794,Europe
Singapore,5469700,Asia
Hong Kong,7298600,Asia
Iran,78572500,Asia
United States,321645000,Americas
Thailand,65104000,Asia
Taiwan,23461708,Asia
Malaysia,30678800,Asia
Germany,81083600,Europe
Vietnam,91812000,Asia
United Kingdom,64800000,Europe
United Arab Emirates,9157000,Asia
France,66186000,Europe
Macau,642900,Asia
Australia,23868800,Oceania
Canada,35749600,Americas
India,1275840000,Asia
Philippines,101920000,Asia
Oman,4185440,Asia
Russia,146556330,Europe
Spain,46439864,Europe
Afghanistan,26023100,Asia
Bahrain,1359800,Asia
Belgium,11248330,Europe
Cambodia,15405157,Asia
Egypt,89335600,Africa
Finland,5485215,Europe
Iraq,36004552,Asia
Israel,8371600,Asia
Kuwait,3268431,Asia
Lebanon,4104000,Asia
Nepal,28037904,Asia
Sri Lanka,20675000,Asia
Sweden,9793172,Europe
China,1371590000,Asia
South Korea,51448183,Asia
Japan,126865000,Asia
Italy,60753794,Europe
Iran,78572500,Asia
Singapore,5469700,Asia
Hong Kong,7298600,Asia
Thailand,65104000,Asia
United States,321645000,Americas
Taiwan,23461708,Asia
Bahrain,1359800,Asia
Malaysia,30678800,Asia
Germany,81083600,Europe
Vietnam,91812000,Asia
France,66186000,Europe
United Kingdom,64800000,Europe
United Arab Emirates,9157000,Asia
Kuwait,3268431,Asia
Macau,642900,Asia
Australia,23868800,Oceania
Canada,35749600,Americas
Spain,46439864,Europe
India,1275840000,Asia
Philippines,101920000,Asia
Austria,8602112,Europe
Oman,4185440,Asia
Russia,146556330,Europe
Afghanistan,26023100,Asia
Algeria,39500000,Africa
Belgium,11248330,Europe
Cambodia,15405157,Asia
Croatia,4246800,Europe
Egypt,89335600,Africa
Finland,5485215,Europe
Iraq,36004552,Asia
Israel,8371600,Asia
Lebanon,4104000,Asia
Nepal,28037904,Asia
Sri Lanka,20675000,Asia
Sweden,9793172,Europe
Switzerland,8256000,Europe
China,1371590000,Asia
South Korea,51448183,Asia
Japan,126865000,Asia
Italy,60753794,Europe
Iran,78572500,Asia
Singapore,5469700,Asia
Hong Kong,7298600,Asia
United States,321645000,Americas
Thailand,65104000,Asia
Bahrain,1359800,Asia
Taiwan,23461708,Asia
Germany,81083600,Europe
Kuwait,3268431,Asia
Malaysia,30678800,Asia
France,66186000,Europe
Vietnam,91812000,Asia
Spain,46439864,Europe
United Kingdom,64800000,Europe
United Arab Emirates,9157000,Asia
Macau,642900,Asia
Australia,23868800,Oceania
Canada,35749600,Americas
Iraq,36004552,Asia
Oman,4185440,Asia
Croatia,4246800,Europe
India,1275840000,Asia
Philippines,101920000,Asia
Austria,8602112,Europe
Finland,5485215,Europe
Israel,8371600,Asia
Lebanon,4104000,Asia
Pakistan,190668000,Asia
Russia,146556330,Europe
Sweden,9793172,Europe
Afghanistan,26023100,Asia
Algeria,39500000,Africa
Belgium,11248330,Europe
Brazil,204772000,Americas
Cambodia,15405157,Asia
Egypt,89335600,Africa
Georgia,3729500,Asia
Greece,10846979,Europe
Nepal,28037904,Asia
Macedonia [FYROM],2058539,Europe
Norway,5176998,Europe
Romania,19942642,Europe
Sri Lanka,20675000,Asia
Switzerland,8256000,Europe
China,1371590000,Asia
South Korea,51448183,Asia
Japan,126865000,Asia
Italy,60753794,Europe
Iran,78572500,Asia
Singapore,5469700,Asia
Hong Kong,7298600,Asia
Germany,81083600,Europe
Kuwait,3268431,Asia
United States,321645000,Americas
Thailand,65104000,Asia
France,66186000,Europe
Bahrain,1359800,Asia
Taiwan,23461708,Asia
Malaysia,30678800,Asia
Vietnam,91812000,Asia
Spain,46439864,Europe
United Kingdom,64800000,Europe
United Arab Emirates,9157000,Asia
Macau,642900,Asia
Australia,23868800,Oceania
Switzerland,8256000,Europe
Canada,35749600,Americas
Iraq,36004552,Asia
Sweden,9793172,Europe
Oman,4185440,Asia
Austria,8602112,Europe
Croatia,4246800,Europe
Greece,10846979,Europe
India,1275840000,Asia
Israel,8371600,Asia
Philippines,101920000,Asia
Finland,5485215,Europe
Lebanon,4104000,Asia
Pakistan,190668000,Asia
Russia,146556330,Europe
Afghanistan,26023100,Asia
Algeria,39500000,Africa
Belgium,11248330,Europe
Brazil,204772000,Americas
Cambodia,15405157,Asia
Denmark,5678348,Europe
Egypt,89335600,Africa
Estonia,1313271,Europe
Georgia,3729500,Asia
Nepal,28037904,Asia
Netherlands,16916000,Europe
Macedonia [FYROM],2058539,Europe
Norway,5176998,Europe
Romania,19942642,Europe
San Marino,32831,Europe
Sri Lanka,20675000,Asia
China,1371590000,Asia
South Korea,51448183,Asia
Italy,60753794,Europe
Japan,126865000,Asia
Iran,78572500,Asia
Hong Kong,7298600,Asia
Singapore,5469700,Asia
France,66186000,Europe
Germany,81083600,Europe
Kuwait,3268431,Asia
United States,321645000,Americas
Thailand,65104000,Asia
Bahrain,1359800,Asia
Taiwan,23461708,Asia
Spain,46439864,Europe
Malaysia,30678800,Asia
United Kingdom,64800000,Europe
United Arab Emirates,9157000,Asia
Vietnam,91812000,Asia
Macau,642900,Asia
Australia,23868800,Oceania
Switzerland,8256000,Europe
Canada,35749600,Americas
Iraq,36004552,Asia
Sweden,9793172,Europe
Norway,5176998,Europe
Croatia,4246800,Europe
Greece,10846979,Europe
Israel,8371600,Asia
Oman,4185440,Asia
Austria,8602112,Europe
India,1275840000,Asia
Philippines,101920000,Asia
Romania,19942642,Europe
Finland,5485215,Europe
Lebanon,4104000,Asia
Pakistan,190668000,Asia
Russia,146556330,Europe
Azerbaijan,9636300,Asia
Afghanistan,26023100,Asia
Algeria,39500000,Africa
Belarus,9485300,Europe
Belgium,11248330,Europe
Brazil,204772000,Americas
Cambodia,15405157,Asia
Denmark,5678348,Europe
Egypt,89335600,Africa
Estonia,1313271,Europe
Georgia,3729500,Asia
Iceland,330610,Europe
Lithuania,2900787,Europe
Mexico,121740000,Americas
Nepal,28037904,Asia
Netherlands,16916000,Europe
New Zealand,4609440,Oceania
Nigeria,182202000,Africa
Macedonia [FYROM],2058539,Europe
San Marino,32831,Europe
Sri Lanka,20675000,Asia
China,1371590000,Asia
South Korea,51448183,Asia
Italy,60753794,Europe
Japan,126865000,Asia
Iran,78572500,Asia
Singapore,5469700,Asia
France,66186000,Europe
Hong Kong,7298600,Asia
Germany,81083600,Europe
Kuwait,3268431,Asia
Spain,46439864,Europe
United States,321645000,Americas
Thailand,65104000,Asia
Bahrain,1359800,Asia
Taiwan,23461708,Asia
Malaysia,30678800,Asia
United Kingdom,64800000,Europe
United Arab Emirates,9157000,Asia
Switzerland,8256000,Europe
Vietnam,91812000,Asia
Norway,5176998,Europe
Iraq,36004552,Asia
Sweden,9793172,Europe
Macau,642900,Asia
Australia,23868800,Oceania
Austria,8602112,Europe
Canada,35749600,Americas
Israel,8371600,Asia
Croatia,4246800,Europe
Netherlands,16916000,Europe
Oman,4185440,Asia
Greece,10846979,Europe
Lebanon,4104000,Asia
Mexico,121740000,Americas
Pakistan,190668000,Asia
Denmark,5678348,Europe
Finland,5485215,Europe
India,1275840000,Asia
Philippines,101920000,Asia
Romania,19942642,Europe
Brazil,204772000,Americas
Russia,146556330,Europe
Afghanistan,26023100,Asia
